time,u,v,w,p,q,r,phi,theta,psi
0,85,0,0,0,0,0,0,0.1,0
0.9,81.78211052588341,0.0,-10.036484288009282,-0.0013308058275852993,-0.06543890918815239,-0.025486493099145892,0.0,0.1,0.0
1.8,78.2117749567849,1.8879262265974186,-9.835589413245096,-0.016092425949665423,0.08236603967139068,-0.05140148694263649,-0.0034991862797665806,0.041104981730662855,-0.023053012831179425
2.7,76.56242888978589,4.990461714070458,0.9285059414047261,-0.05783181971606629,0.0945867886988047,-0.0626202011148335,-0.019895669471236003,0.11507208689394424,-0.0696127886509855
3.6,73.52141741652396,7.468169077925898,-0.5043662843621888,-0.11480631523008983,-0.04942672452669168,-0.06652677578174471,-0.07865279624023463,0.19906213905425954,-0.12803979107410868
4.5,69.66859124467499,8.913113302585355,-7.751126598963634,-0.16254580569271887,-0.04730792131100815,-0.061718028111778,-0.19331467128470792,0.15001119978070776,-0.18536564139519354
5.4,66.09354895570735,9.579179877186494,-4.577685269146383,-0.18141033924595143,0.05004653243245513,-0.034010327614473305,-0.3466088153383091,0.09755601683628937,-0.23222382883514328
6.300000000000001,63.78169609726393,6.653745252534342,1.418757221856552,-0.1775617270397926,0.029402228189826386,-0.010954427290841,-0.5141930777611174,0.12952097035233417,-0.27652462356615576
7.200000000000001,61.6531555492917,0.9484846857706781,-0.5490605668766941,-0.12415477783849485,-0.04651774041744724,-0.018878624619444093,-0.6768119034364967,0.1477122021974329,-0.2983060579639041
8.100000000000001,59.38117874820744,-3.6585264965571858,-5.380031506968764,-0.0385176748917407,-0.04473325502785358,-0.046515686852388036,-0.7866204920823292,0.1044331089620054,-0.2851876405849871
9.000000000000002,57.513015090550056,-6.2813732860300195,-5.5356906546980715,0.025560746013872024,0.008675708038037126,-0.09426981144670554,-0.8213978539769462,0.046361294794513584,-0.286256816284575
9.900000000000002,56.875824615851165,-6.444849839693016,-2.4553373835533114,0.055465298848850035,0.025530944774513335,-0.1557275794339871,-0.8013397524940392,-0.010433144706774408,-0.3498362687579406
10.800000000000002,57.131207197005246,-3.3784968125976684,-1.006670529234821,0.042666261169203065,-0.00540694231693041,-0.21375895374842624,-0.7502313871062092,-0.09511806728631718,-0.4638592253003905
